ficomp push cwd
push cwd cmp
cwd cmp cld
cmp cld lcall
cld lcall jnp
lcall jnp push
jnp push push
push push test
push test jns
test jns or
jns or mov
or mov ror
mov ror lds
ror lds in
lds in push
in push sbb
push sbb cmpsb
sbb cmpsb push
cmpsb push push
push push jb
push jb push
jb push xchg
push xchg lcall
xchg lcall mov
lcall mov mov
mov mov add
mov add mov
add mov push
mov push xor
push xor mov
xor mov or
mov or movsd
or movsd cdq
movsd cdq or
cdq or movsb
or movsb cmp
movsb cmp pop
cmp pop jb
pop jb xchg
jb xchg jb
xchg jb mov
jb mov or
mov or rcl
or rcl lahf
rcl lahf push
lahf push pcmpgtd
push pcmpgtd mov
pcmpgtd mov pcmpgtd
mov pcmpgtd ror
pcmpgtd ror jno
ror jno or
jno or out
or out cmp
out cmp push
cmp push xchg
push xchg das
xchg das in
das in jb
in jb or
jb or xor
or xor or
xor or jne
or jne or
jne or pop
or pop bound
pop bound jno
bound jno push
jno push jne
push jne push
jne push enter
push enter aam
enter aam or
aam or add
or add add
add add add
add add add
add add add
add add and
add and jmp
and jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp jmp
jmp jmp add
jmp add push
add push call
push call add
call add add
add add add
add add xor
add xor add
xor add inc
add inc add
inc add add
add add add
add add add
add add insd
add insd das
insd das movsb
das movsb xor
movsb xor pop
xor pop loop
pop loop mov
loop mov add
mov add add
add add add
add add and
add and jb
and jb jae
jb jae arpl
jae arpl jae
arpl jae xor
jae xor add
xor add cmp
add cmp add
cmp add add
add add dec
add dec xor
dec xor and
xor and ret
and ret adc
ret adc insd
adc insd inc
insd inc mov
inc mov xchg
mov xchg adc
xchg adc dec
adc dec in
dec in add
in add jmp
add jmp cmp
jmp cmp popfd
cmp popfd dec
popfd dec xchg
dec xchg cwde
xchg cwde salc
cwde salc or
salc or mov
or mov dec
mov dec lodsd
dec lodsd xor
lodsd xor or
xor or stosb
or stosb add
stosb add xchg
add xchg add
xchg add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add dec
add dec add
dec add add
add add add
add add insd
add insd xor
insd xor or
xor or outsd
or outsd jb
outsd jb xor
jb xor sbb
xor sbb add
sbb add and
add and add
and add add
add add add
add add add
add add add
add add add
add add add
add add add
add add and
add and add
and add add
add add call
add call add
call add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add inc
add inc add
inc add add
add add add
add add inc
add inc inc
inc inc add
inc add inc
add inc inc
