enter add js
add js xor
js xor push
xor push js
push js inc
js inc push
inc push js
push js sbb
js sbb js
sbb js jp
js jp js
jp js dec
js dec sbb
dec sbb stosd
sbb stosd sbb
stosd sbb js
sbb js xchg
js xchg pop
xchg pop js
pop js dec
js dec adc
dec adc push
adc push sbb
push sbb js
sbb js xchg
js xchg sbb
xchg sbb js
sbb js aas
js aas sbb
aas sbb js
sbb js ficom
js ficom js
ficom js push
js push js
push js inc
js inc sbb
inc sbb lodsb
sbb lodsb mov
lodsb mov js
mov js xchg
js xchg pop
xchg pop js
pop js pushal
js pushal adc
pushal adc xchg
adc xchg sbb
xchg sbb js
sbb js inc
js inc sbb
inc sbb js
sbb js xchg
js xchg sbb
xchg sbb js
sbb js loop
js loop js
loop js dec
js dec adc
dec adc insd
adc insd sbb
insd sbb sti
sbb sti pop
sti pop push
pop push js
push js xchg
js xchg sbb
xchg sbb js
sbb js dec
js dec sbb
dec sbb and
sbb and sbb
and sbb xchg
